state,year,state_total_amount
TELANGANA,2015,105347.0
JAMMU AND KASHMIR,2015,17738.0
RAJASTHAN,2001,15262.0
UTTARAKHAND,2008,62777.0
MANIPUR,2017,24285.0
MANIPUR,2020,21899.0
ASSAM,2014,85162.0
PUNJAB,2005,6000.0
UTTAR PRADESH,2014,275639.0
UTTARAKHAND,2009,58576.0
ANDHRA PRADESH,2004,128625.0
TAMIL NADU,2006,266857.0
DELHI,2012,45941.0
MAHARASHTRA,1992,900.0
UTTAR PRADESH,1997,1300.0
TAMIL NADU,2005,520722.0
RAJASTHAN,2020,240103.0
UTTAR PRADESH,2022,336021.0
KARNATAKA,2001,78340.0
ANDHRA PRADESH,2001,60554.0
ODISHA,2005,18961.0
KERALA,2022,27369.0
HARYANA,2009,24776.0
ASSAM,2009,30577.0
GUJARAT,2011,72935.0
KARNATAKA,2002,105030.0
KERALA,2005,18250.0
KERALA,2021,29390.0
GUJARAT,2020,65976.0
MADHYA PRADESH,2012,52646.0
UTTAR PRADESH,1999,55731.0
TRIPURA,2007,19200.0
HARYANA,1998,2125.0
KARNATAKA,2024,93424.0
TAMIL NADU,2001,160618.0
UTTAR PRADESH,1998,14670.0
MAHARASHTRA,2007,375532.0
DELHI,2008,177075.0
MAHARASHTRA,2003,142833.0
ODISHA,1999,56673.0
ANDHRA PRADESH,2007,153704.0
MADHYA PRADESH,1994,1300.0
BIHAR,2007,7425.0
DELHI,2024,132767.0
RAJASTHAN,2014,124971.0
TAMIL NADU,2014,554650.0
BIHAR,2008,37928.0
JAMMU AND KASHMIR,2020,45785.0
GUJARAT,2014,85108.0
ODISHA,2011,96577.0
TAMIL NADU,2004,265963.0
KARNATAKA,2013,188437.0
MANIPUR,2024,46092.0
KERALA,2012,17821.0
HARYANA,2007,6330.0
TAMIL NADU,1992,2000.0
RAJASTHAN,2019,156503.0
HARYANA,2016,10806.0
KERALA,2015,34373.0
ODISHA,1995,1200.0
DELHI,2018,167362.0
UTTARAKHAND,2018,14423.0
WEST BENGAL,2005,119977.0
TRIPURA,2008,17803.0
BIHAR,2003,2000.0
KERALA,2001,26450.0
MANIPUR,2012,27393.0
MANIPUR,2015,143663.0
ANDHRA PRADESH,2015,221691.0
JAMMU AND KASHMIR,2024,40936.0
UTTAR PRADESH,2011,255277.0
BIHAR,2002,1533.0
JAMMU AND KASHMIR,2009,15940.0
ODISHA,2012,69579.0
RAJASTHAN,1992,2000.0
BIHAR,2004,3303.0
ANDHRA PRADESH,2018,152310.0
KARNATAKA,2014,174853.0
TAMIL NADU,2009,477311.0
GUJARAT,2009,59748.0
PUNJAB,1994,1200.0
TELANGANA,1999,2100.0
DELHI,2021,136020.0
KERALA,2013,4950.0
ODISHA,2014,100388.0
UTTARAKHAND,2001,28463.0
MAHARASHTRA,2018,515776.0
JHARKHAND,1997,2762.0
PUNJAB,1993,2200.0
MADHYA PRADESH,2001,14200.0
ODISHA,2017,133201.0
BIHAR,1998,2500.0
TELANGANA,2021,85097.0
MANIPUR,2010,30716.0
JAMMU AND KASHMIR,2013,24065.0
TELANGANA,2014,97731.0
WEST BENGAL,2019,519181.0
DELHI,2011,129171.0
TELANGANA,2016,145448.0
GUJARAT,2024,72174.0
PUNJAB,1997,1500.0
MAHARASHTRA,2016,473484.0
JAMMU AND KASHMIR,2012,10946.0
JHARKHAND,2016,7520.0
MANIPUR,2021,28355.0
WEST BENGAL,2018,541981.0
RAJASTHAN,2007,46609.0
GUJARAT,2013,83100.0
UTTAR PRADESH,2012,210048.0
HARYANA,2003,1900.0
ASSAM,2024,107884.0
MADHYA PRADESH,2019,59899.0
HARYANA,2024,20468.0
ODISHA,1993,2000.0
RAJASTHAN,1997,2500.0
JHARKHAND,2023,12783.0
UTTAR PRADESH,2021,313636.0
JAMMU AND KASHMIR,2019,54435.0
GUJARAT,2004,10100.0
KERALA,2017,19455.0
KARNATAKA,1994,5700.0
WEST BENGAL,2007,244436.0
ODISHA,2009,63010.0
ANDHRA PRADESH,2005,69644.0
ODISHA,2007,93434.0
KARNATAKA,2009,252894.0
JAMMU AND KASHMIR,2003,4000.0
ASSAM,2023,128404.0
GUJARAT,2001,6000.0
GUJARAT,2021,70693.0
ASSAM,2019,89333.0
DELHI,2023,68159.0
BIHAR,2010,29392.0
JHARKHAND,2019,6930.0
MANIPUR,2018,20270.0
KARNATAKA,1996,4900.0
JAMMU AND KASHMIR,2016,115540.0
MANIPUR,2013,50192.0
UTTARAKHAND,2002,21464.0
UTTAR PRADESH,2013,279988.0
WEST BENGAL,1995,7000.0
CHHATTISGARH,2024,100420.0
MAHARASHTRA,1997,13212.0
TAMIL NADU,2013,519215.0
HARYANA,2001,5700.0
KERALA,2020,41126.0
MAHARASHTRA,2013,402560.0
TAMIL NADU,2015,597514.0
GUJARAT,2015,80491.0
MADHYA PRADESH,2006,5915.0
TAMIL NADU,2000,142736.0
HARYANA,2020,36570.0
MADHYA PRADESH,2010,77878.0
TRIPURA,2004,10500.0
MADHYA PRADESH,2017,113170.0
PUDUCHERRY,2019,5410.0
DELHI,2007,64175.0
TAMIL NADU,1997,30370.0
WEST BENGAL,2021,563043.0
ANDHRA PRADESH,2020,116491.0
RAJASTHAN,2011,94066.0
DELHI,2003,6350.0
UTTARAKHAND,2003,5168.0
TAMIL NADU,1993,4000.0
MADHYA PRADESH,2020,85295.0
GUJARAT,2010,117144.0
DELHI,2022,84916.0
ANDHRA PRADESH,2009,182541.0
UTTARAKHAND,2004,8330.0
TAMIL NADU,1999,100623.0
RAJASTHAN,2022,157206.0
HARYANA,2013,9058.0
DELHI,2000,10900.0
WEST BENGAL,2011,410799.0
ASSAM,2001,10870.0
GUJARAT,2003,27187.0
BIHAR,2015,112100.0
ASSAM,2010,102636.0
WEST BENGAL,2000,38848.0
GUJARAT,2025,43709.0
ANDHRA PRADESH,2023,126805.0
ASSAM,2017,78738.0
PUNJAB,2007,8000.0
ASSAM,2022,107250.0
JAMMU AND KASHMIR,2006,10400.0
MADHYA PRADESH,2022,10720.0
GUJARAT,2007,42445.0
RAJASTHAN,1996,5000.0
ODISHA,2008,61679.0
CHHATTISGARH,2006,10020.0
JAMMU AND KASHMIR,2017,62980.0
CHHATTISGARH,2019,19655.0
JAMMU AND KASHMIR,2004,4000.0
ASSAM,2020,117737.0
KARNATAKA,2010,320261.0
TAMIL NADU,2010,663054.0
ANDHRA PRADESH,2008,220735.0
MANIPUR,2022,39765.0
ODISHA,1997,1500.0
TELANGANA,2010,19919.0
MADHYA PRADESH,2000,8900.0
TELANGANA,2009,17870.0
GUJARAT,2006,35437.0
MANIPUR,2023,52543.0
UTTARAKHAND,2017,23589.0
KERALA,2003,23710.0
BIHAR,1999,6550.0
KERALA,2002,34883.0
ANDHRA PRADESH,1998,4600.0
RAJASTHAN,2013,80501.0
KARNATAKA,2021,193152.0
KERALA,2011,9730.0
ODISHA,2023,63166.0
HARYANA,2002,4200.0
WEST BENGAL,1994,3250.0
ASSAM,2003,21536.0
UTTAR PRADESH,2009,229046.0
TAMIL NADU,2011,481142.0
JHARKHAND,2022,44160.0
RAJASTHAN,2006,16003.0
WEST BENGAL,2008,351963.0
RAJASTHAN,2015,192945.0
